Company,Product,Label,PeakPerformance,Precision,Power,Technology,IorT,FormFactor,PlotLocation,Hide,Updated,Notes,Reference
Achronix,VectorPath S7t-VG6,Achronix,8.60E+13,int8,300,dataflow,inference,Card,SE,,6/12/20,,roos2019fpga
Adapteva,Epiphany-V,Adaptiva,2.05E+12,fp32,29.26,multicore,inference,Chip,SW,,6/9/20,,"olofsson2016epiphany, olofsson2015kickstarting"
Aimotive,aiWare3,Aimotive,1.00E+14,int8,25,dataflow,inference,Chip,SW,,6/2/20,,https://aimotive.com/news/content/1223
"AIStorm	",AIStorm,AIStorm,2.50E+12,int8,0.225,dataflow,inference,Chip,SW,,6/9/20,Claim to do some of the math up at the sensor in analog domain. Originally came to the embedded space scene with biometric sensors and processing.,https://www.eetimes.com/document.asp?doc_id=1334301
Alibaba,Alibaba,Alibaba,3.14E+14,int8,157.126,dataflow,inference,Card,NE,,6/14/20,no peak,peng2019alibaba
AlphaIC,RAP-C,AlphaIC,6.00E+13,int8,40,dataflow,inference,System,SW,,6/2/20,,trivedi2019alphaics
AlphaIC,RAP-E,AlphaIC,3.00E+13,int8,3,dataflow,inference,Chip,NW,,6/13/20,,clarke2018indo
Amazon,Inferentia,Inferentia,1.28E+14,int8,200,dataflow,inference,Card,N,,6/14/20,,hamilton2018aws
AMD,Radeon Instinct MI6,AMD-MI8,8.19E+12,fp16,150,GPU,inference,Card,SE,,6/14/20,,https://www.amd.com/en/graphics/servers-radeon-instinct-mi
AMD,Radeon Instinct MI60,AMD-MI60,2.95E+13,fp16,300,GPU,training,Card,SE,,6/9/20,,https://www.amd.com/en/graphics/servers-radeon-instinct-mi
ARM,Ethos N77,Ethos,4.10E+12,int8,0.8,dataflow,inference,Chip,NW,,6/13/20,,schor2020arm
Baidu,Baidu Kunlun 818-300,Baidu,2.60E+14,fp16.32,100,dataflow,training,Chip,SE,,6/9/20,Baidu claims the FLOPs and power numbers in the zdnet article. The chip has been deployed in Baidu data centers as FPGAs and are being converted to ASICs. No release data has been mentioned in the press. ,merritt2018baidu
Bitmain,BM1880,Bitmain,1.00E+12,int8,2.5,dataflow,inference,Chip,NE,,6/13/20,,wheeler2019bitmain
Cambricon,MLU100,Cambricon,1.28E+14,int8,80,dataflow,inference,Card,NW,,6/2/20,,wu2018chinese
Cambricon,MLU100,Cambricon,6.40E+13,fp16,80,dataflow,training,Card,S,,6/2/20,,wu2018chinese
Canaan,Kendrite K210,Kendryte,2.30E+11,int8,0.3,CPU,inference,Chip,NW,,6/9/20,,gwennap2019kendryte
Cerebras,CS-1,Cerebras,1.64E+15,fp16,15000,dataflow,training,Chip,SW,,6/11/20,,hock2019introducing
Cornami,Cornami,Cornami,4.19E+14,fp16,30,dataflow,training,Chip,NW,,6/14/20,no peak,cornami2020cornami
Flex Logix,InferX X1,FlexLogix,7.64E+12,int8,13.5,dataflow,inference,Chip,N,,6/12/20,,mehta2020accelerator
Google,TPU Edge,TPUedge,4.00E+12,int8,2,dataflow,inference,System,SE,,6/9/20,,https://aiyprojects.withgoogle.com/edge-tpu
Google,TPU1,TPU1,2.30E+13,int16,40,dataflow,inference,Chip,SE,,6/9/20,,https://www.nextplatform.com/2018/05/10/tearing-apart-googles-tpu-3-0-ai-coprocessor/
Google,TPU2,TPU2,4.50E+13,fp16.32,250,dataflow,training,Chip,S,,6/9/20,,https://www.nextplatform.com/2018/05/10/tearing-apart-googles-tpu-3-0-ai-coprocessor/
